"","choice","income","price"
"513","surface",70000,849
"514","surface",70000,849
"515","surface",70000,849
"516","macbook",70000,849
"517","surface",70000,849
"518","surface",70000,849
"519","macbook",70000,849
"520","surface",70000,849
"521","surface",70000,849
"522","surface",70000,849
"523","surface",70000,849
"524","surface",70000,849
"525","surface",70000,849
"526","surface",70000,849
"527","surface",70000,849
"528","surface",70000,849
"529","surface",70000,849
"530","surface",70000,849
"531","macbook",70000,849
"532","surface",70000,849
"533","macbook",70000,849
"534","surface",70000,849
"535","macbook",70000,849
"536","surface",70000,849
"537","surface",70000,849
"538","surface",70000,849
"539","surface",70000,849
"540","surface",70000,849
"541","surface",70000,849
"542","surface",70000,849
"543","surface",70000,849
"544","surface",70000,849
"545","surface",70000,849
"546","surface",70000,849
"547","surface",70000,849
"548","surface",70000,849
"549","surface",70000,849
"550","surface",70000,849
"551","surface",70000,849
"552","surface",70000,849
"553","surface",70000,849
"554","surface",70000,849
"555","surface",70000,849
"556","surface",70000,849
"557","surface",70000,849
"558","surface",70000,849
"559","surface",70000,849
"560","macbook",70000,849
"561","surface",70000,849
"562","macbook",70000,849
"563","surface",70000,849
"564","surface",70000,849
"565","surface",70000,849
"566","surface",70000,849
"567","surface",70000,849
"568","macbook",70000,849
"569","surface",70000,849
"570","macbook",70000,849
"571","surface",70000,849
"572","macbook",70000,849
"573","surface",70000,849
"574","surface",70000,849
"575","macbook",70000,849
"576","surface",70000,849
"577","surface",70000,849
"578","surface",70000,849
"579","macbook",70000,849
"580","surface",70000,849
"581","surface",70000,849
"582","surface",70000,849
"583","surface",70000,849
"584","macbook",70000,849
"585","surface",70000,849
"586","surface",70000,849
"587","surface",70000,849
"588","surface",70000,849
"589","surface",70000,849
"590","surface",70000,849
"591","surface",70000,849
"592","surface",70000,849
"593","surface",70000,849
"594","surface",70000,849
"595","surface",70000,849
"596","surface",70000,849
"597","macbook",70000,849
"598","surface",70000,849
"599","surface",70000,849
"600","macbook",70000,849
"601","surface",70000,849
"602","macbook",70000,849
"603","surface",70000,849
"604","surface",70000,849
"605","surface",70000,849
"606","macbook",70000,849
"607","surface",70000,849
"608","surface",70000,849
"609","surface",70000,849
"610","surface",70000,849
"611","surface",70000,849
"612","surface",70000,849
"613","surface",70000,849
"614","macbook",70000,849
"615","surface",70000,849
"616","surface",70000,849
"617","macbook",70000,849
"618","macbook",70000,849
"619","surface",70000,849
"620","macbook",70000,849
"621","surface",70000,849
"622","surface",70000,849
"623","surface",70000,849
"624","surface",70000,849
"625","macbook",70000,849
"626","surface",70000,849
"627","surface",70000,849
"628","surface",70000,849
"629","macbook",70000,849
"630","surface",70000,849
"631","surface",70000,849
"632","surface",70000,849
"633","surface",70000,849
"634","macbook",70000,849
"635","surface",70000,849
"636","surface",70000,849
"637","surface",70000,849
"638","surface",70000,849
"639","surface",70000,849
"640","surface",70000,849
"641","surface",70000,874
"642","surface",70000,874
"643","surface",70000,874
"644","macbook",70000,874
"645","surface",70000,874
"646","macbook",70000,874
"647","surface",70000,874
"648","surface",70000,874
"649","macbook",70000,874
"650","macbook",70000,874
"651","surface",70000,874
"652","surface",70000,874
"653","macbook",70000,874
"654","surface",70000,874
"655","surface",70000,874
"656","surface",70000,874
"657","surface",70000,874
"658","surface",70000,874
"659","surface",70000,874
"660","macbook",70000,874
"661","macbook",70000,874
"662","surface",70000,874
"663","surface",70000,874
"664","surface",70000,874
"665","surface",70000,874
"666","surface",70000,874
"667","surface",70000,874
"668","surface",70000,874
"669","surface",70000,874
"670","surface",70000,874
"671","surface",70000,874
"672","surface",70000,874
"673","macbook",70000,874
"674","surface",70000,874
"675","surface",70000,874
"676","surface",70000,874
"677","surface",70000,874
"678","surface",70000,874
"679","surface",70000,874
"680","surface",70000,874
"681","surface",70000,874
"682","surface",70000,874
"683","surface",70000,874
"684","surface",70000,874
"685","surface",70000,874
"686","surface",70000,874
"687","macbook",70000,874
"688","surface",70000,874
"689","surface",70000,874
"690","macbook",70000,874
"691","macbook",70000,874
"692","surface",70000,874
"693","surface",70000,874
"694","macbook",70000,874
"695","surface",70000,874
"696","surface",70000,874
"697","macbook",70000,874
"698","surface",70000,874
"699","macbook",70000,874
"700","surface",70000,874
"701","macbook",70000,874
"702","surface",70000,874
"703","macbook",70000,874
"704","macbook",70000,874
"705","surface",70000,874
"706","surface",70000,874
"707","surface",70000,874
"708","macbook",70000,874
"709","surface",70000,874
"710","surface",70000,874
"711","surface",70000,874
"712","surface",70000,874
"713","surface",70000,874
"714","surface",70000,874
"715","surface",70000,874
"716","surface",70000,874
"717","surface",70000,874
"718","surface",70000,874
"719","surface",70000,874
"720","macbook",70000,874
"721","surface",70000,874
"722","surface",70000,874
"723","macbook",70000,874
"724","macbook",70000,874
"725","surface",70000,874
"726","surface",70000,874
"727","surface",70000,874
"728","surface",70000,874
"729","surface",70000,874
"730","macbook",70000,874
"731","macbook",70000,874
"732","surface",70000,874
"733","surface",70000,874
"734","surface",70000,874
"735","macbook",70000,874
"736","surface",70000,874
"737","surface",70000,874
"738","surface",70000,874
"739","surface",70000,874
"740","surface",70000,874
"741","macbook",70000,874
"742","macbook",70000,874
"743","surface",70000,874
"744","surface",70000,874
"745","surface",70000,874
"746","macbook",70000,874
"747","surface",70000,874
"748","surface",70000,874
"749","surface",70000,874
"750","surface",70000,874
"751","macbook",70000,874
"752","surface",70000,874
"753","surface",70000,874
"754","surface",70000,874
"755","surface",70000,874
"756","surface",70000,874
"757","macbook",70000,874
"758","surface",70000,874
"759","surface",70000,874
"760","surface",70000,874
"761","surface",70000,874
"762","surface",70000,874
"763","surface",70000,874
"764","macbook",70000,874
"765","surface",70000,874
"766","surface",70000,874
"767","surface",70000,874
"768","surface",70000,874
"769","surface",70000,899
"770","surface",70000,899
"771","surface",70000,899
"772","macbook",70000,899
"773","macbook",70000,899
"774","surface",70000,899
"775","surface",70000,899
"776","surface",70000,899
"777","surface",70000,899
"778","surface",70000,899
"779","surface",70000,899
"780","macbook",70000,899
"781","surface",70000,899
"782","macbook",70000,899
"783","surface",70000,899
"784","macbook",70000,899
"785","surface",70000,899
"786","surface",70000,899
"787","surface",70000,899
"788","macbook",70000,899
"789","surface",70000,899
"790","macbook",70000,899
"791","surface",70000,899
"792","surface",70000,899
"793","surface",70000,899
"794","surface",70000,899
"795","surface",70000,899
"796","surface",70000,899
"797","surface",70000,899
"798","surface",70000,899
"799","surface",70000,899
"800","surface",70000,899
"801","surface",70000,899
"802","surface",70000,899
"803","macbook",70000,899
"804","macbook",70000,899
"805","surface",70000,899
"806","surface",70000,899
"807","surface",70000,899
"808","macbook",70000,899
"809","surface",70000,899
"810","macbook",70000,899
"811","surface",70000,899
"812","macbook",70000,899
"813","surface",70000,899
"814","surface",70000,899
"815","macbook",70000,899
"816","surface",70000,899
"817","surface",70000,899
"818","surface",70000,899
"819","surface",70000,899
"820","macbook",70000,899
"821","surface",70000,899
"822","macbook",70000,899
"823","surface",70000,899
"824","surface",70000,899
"825","macbook",70000,899
"826","macbook",70000,899
"827","surface",70000,899
"828","macbook",70000,899
"829","macbook",70000,899
"830","macbook",70000,899
"831","macbook",70000,899
"832","surface",70000,899
"833","surface",70000,899
"834","macbook",70000,899
"835","surface",70000,899
"836","macbook",70000,899
"837","macbook",70000,899
"838","surface",70000,899
"839","surface",70000,899
"840","macbook",70000,899
"841","surface",70000,899
"842","surface",70000,899
"843","macbook",70000,899
"844","surface",70000,899
"845","surface",70000,899
"846","surface",70000,899
"847","surface",70000,899
"848","macbook",70000,899
"849","surface",70000,899
"850","surface",70000,899
"851","surface",70000,899
"852","surface",70000,899
"853","surface",70000,899
"854","surface",70000,899
"855","surface",70000,899
"856","surface",70000,899
"857","surface",70000,899
"858","surface",70000,899
"859","surface",70000,899
"860","surface",70000,899
"861","surface",70000,899
"862","surface",70000,899
"863","surface",70000,899
"864","surface",70000,899
"865","surface",70000,899
"866","surface",70000,899
"867","macbook",70000,899
"868","surface",70000,899
"869","macbook",70000,899
"870","surface",70000,899
"871","surface",70000,899
"872","surface",70000,899
"873","surface",70000,899
"874","surface",70000,899
"875","surface",70000,899
"876","surface",70000,899
"877","surface",70000,899
"878","surface",70000,899
"879","surface",70000,899
"880","surface",70000,899
"881","surface",70000,899
"882","surface",70000,899
"883","surface",70000,899
"884","macbook",70000,899
"885","surface",70000,899
"886","surface",70000,899
"887","surface",70000,899
"888","surface",70000,899
"889","surface",70000,899
"890","macbook",70000,899
"891","surface",70000,899
"892","surface",70000,899
"893","surface",70000,899
"894","surface",70000,899
"895","surface",70000,899
"896","surface",70000,899
"897","surface",70000,924
"898","macbook",70000,924
"899","surface",70000,924
"900","surface",70000,924
"901","macbook",70000,924
"902","macbook",70000,924
"903","surface",70000,924
"904","surface",70000,924
"905","macbook",70000,924
"906","surface",70000,924
"907","surface",70000,924
"908","surface",70000,924
"909","surface",70000,924
"910","macbook",70000,924
"911","surface",70000,924
"912","macbook",70000,924
"913","macbook",70000,924
"914","macbook",70000,924
"915","surface",70000,924
"916","macbook",70000,924
"917","surface",70000,924
"918","surface",70000,924
"919","surface",70000,924
"920","macbook",70000,924
"921","surface",70000,924
"922","surface",70000,924
"923","surface",70000,924
"924","macbook",70000,924
"925","surface",70000,924
"926","surface",70000,924
"927","surface",70000,924
"928","macbook",70000,924
"929","surface",70000,924
"930","surface",70000,924
"931","macbook",70000,924
"932","surface",70000,924
"933","surface",70000,924
"934","surface",70000,924
"935","macbook",70000,924
"936","macbook",70000,924
"937","surface",70000,924
"938","surface",70000,924
"939","surface",70000,924
"940","surface",70000,924
"941","macbook",70000,924
"942","macbook",70000,924
"943","surface",70000,924
"944","surface",70000,924
"945","macbook",70000,924
"946","surface",70000,924
"947","surface",70000,924
"948","surface",70000,924
"949","surface",70000,924
"950","surface",70000,924
"951","surface",70000,924
"952","surface",70000,924
"953","macbook",70000,924
"954","surface",70000,924
"955","surface",70000,924
"956","surface",70000,924
"957","surface",70000,924
"958","surface",70000,924
"959","macbook",70000,924
"960","macbook",70000,924
"961","surface",70000,924
"962","surface",70000,924
"963","surface",70000,924
"964","macbook",70000,924
"965","macbook",70000,924
"966","surface",70000,924
"967","surface",70000,924
"968","surface",70000,924
"969","surface",70000,924
"970","macbook",70000,924
"971","surface",70000,924
"972","surface",70000,924
"973","macbook",70000,924
"974","surface",70000,924
"975","surface",70000,924
"976","surface",70000,924
"977","macbook",70000,924
"978","surface",70000,924
"979","macbook",70000,924
"980","surface",70000,924
"981","surface",70000,924
"982","surface",70000,924
"983","surface",70000,924
"984","surface",70000,924
"985","surface",70000,924
"986","surface",70000,924
"987","surface",70000,924
"988","surface",70000,924
"989","surface",70000,924
"990","surface",70000,924
"991","surface",70000,924
"992","macbook",70000,924
"993","surface",70000,924
"994","surface",70000,924
"995","surface",70000,924
"996","macbook",70000,924
"997","surface",70000,924
"998","surface",70000,924
"999","surface",70000,924
"1000","macbook",70000,924
"1001","surface",70000,924
"1002","surface",70000,924
"1003","surface",70000,924
"1004","surface",70000,924
"1005","surface",70000,924
"1006","macbook",70000,924
"1007","surface",70000,924
"1008","macbook",70000,924
"1009","surface",70000,924
"1010","surface",70000,924
"1011","macbook",70000,924
"1012","surface",70000,924
"1013","surface",70000,924
"1014","surface",70000,924
"1015","surface",70000,924
"1016","surface",70000,924
"1017","surface",70000,924
"1018","surface",70000,924
"1019","surface",70000,924
"1020","surface",70000,924
"1021","surface",70000,924
"1022","surface",70000,924
"1023","surface",70000,924
"1024","surface",70000,924
"1025","macbook",70000,949
"1026","macbook",70000,949
"1027","surface",70000,949
"1028","surface",70000,949
"1029","surface",70000,949
"1030","surface",70000,949
"1031","surface",70000,949
"1032","surface",70000,949
"1033","surface",70000,949
"1034","surface",70000,949
"1035","macbook",70000,949
"1036","surface",70000,949
"1037",NA,70000,949
"1038","macbook",70000,949
"1039","surface",70000,949
"1040","surface",70000,949
"1041","surface",70000,949
"1042","surface",70000,949
"1043","surface",70000,949
"1044","surface",70000,949
"1045","surface",70000,949
"1046","surface",70000,949
"1047","surface",70000,949
"1048","surface",70000,949
"1049","macbook",70000,949
"1050","macbook",70000,949
"1051","surface",70000,949
"1052","surface",70000,949
"1053","surface",70000,949
"1054","surface",70000,949
"1055","surface",70000,949
"1056","surface",70000,949
"1057","surface",70000,949
"1058","surface",70000,949
"1059","surface",70000,949
"1060","surface",70000,949
"1061","macbook",70000,949
"1062","macbook",70000,949
"1063","surface",70000,949
"1064","surface",70000,949
"1065","surface",70000,949
"1066","surface",70000,949
"1067","surface",70000,949
"1068","surface",70000,949
"1069","surface",70000,949
"1070","surface",70000,949
"1071","surface",70000,949
"1072","surface",70000,949
"1073","surface",70000,949
"1074","surface",70000,949
"1075","surface",70000,949
"1076","surface",70000,949
"1077","macbook",70000,949
"1078","surface",70000,949
"1079","macbook",70000,949
"1080","surface",70000,949
"1081","surface",70000,949
"1082","surface",70000,949
"1083","surface",70000,949
"1084","surface",70000,949
"1085","surface",70000,949
"1086","surface",70000,949
"1087","surface",70000,949
"1088","macbook",70000,949
"1089","surface",70000,949
"1090","surface",70000,949
"1091","surface",70000,949
"1092","surface",70000,949
"1093","macbook",70000,949
"1094","surface",70000,949
"1095","surface",70000,949
"1096","surface",70000,949
"1097","surface",70000,949
"1098","surface",70000,949
"1099","surface",70000,949
"1100","surface",70000,949
"1101","macbook",70000,949
"1102","surface",70000,949
"1103","surface",70000,949
"1104","surface",70000,949
"1105","surface",70000,949
"1106","surface",70000,949
"1107","surface",70000,949
"1108","surface",70000,949
"1109","macbook",70000,949
"1110","surface",70000,949
"1111","macbook",70000,949
"1112","surface",70000,949
"1113","surface",70000,949
"1114","surface",70000,949
"1115","surface",70000,949
"1116","surface",70000,949
"1117","surface",70000,949
"1118","surface",70000,949
"1119","surface",70000,949
"1120","surface",70000,949
"1121","surface",70000,949
"1122","surface",70000,949
"1123","surface",70000,949
"1124","surface",70000,949
"1125","surface",70000,949
"1126","surface",70000,949
"1127","surface",70000,949
"1128","surface",70000,949
"1129","macbook",70000,949
"1130","surface",70000,949
"1131","surface",70000,949
"1132","surface",70000,949
"1133","surface",70000,949
"1134","surface",70000,949
"1135","surface",70000,949
"1136","surface",70000,949
"1137","surface",70000,949
"1138","surface",70000,949
"1139","surface",70000,949
"1140","surface",70000,949
"1141","surface",70000,949
"1142","macbook",70000,949
"1143","macbook",70000,949
"1144","macbook",70000,949
"1145","macbook",70000,949
"1146","surface",70000,949
"1147","surface",70000,949
"1148","macbook",70000,949
"1149","surface",70000,949
"1150","macbook",70000,949
"1151","surface",70000,949
"1152","surface",70000,949
"1153","surface",70000,974
"1154","surface",70000,974
"1155","surface",70000,974
"1156","macbook",70000,974
"1157","surface",70000,974
"1158","surface",70000,974
"1159","surface",70000,974
"1160","surface",70000,974
"1161","surface",70000,974
"1162","macbook",70000,974
"1163","surface",70000,974
"1164","surface",70000,974
"1165","surface",70000,974
"1166","surface",70000,974
"1167","surface",70000,974
"1168","surface",70000,974
"1169","surface",70000,974
"1170","macbook",70000,974
"1171","surface",70000,974
"1172","surface",70000,974
"1173","surface",70000,974
"1174","macbook",70000,974
"1175","macbook",70000,974
"1176","macbook",70000,974
"1177","surface",70000,974
"1178","surface",70000,974
"1179","surface",70000,974
"1180","surface",70000,974
"1181","surface",70000,974
"1182","macbook",70000,974
"1183","surface",70000,974
"1184","macbook",70000,974
"1185","surface",70000,974
"1186","surface",70000,974
"1187","macbook",70000,974
"1188","surface",70000,974
"1189","macbook",70000,974
"1190","surface",70000,974
"1191","surface",70000,974
"1192","macbook",70000,974
"1193","surface",70000,974
"1194","surface",70000,974
"1195","macbook",70000,974
"1196","surface",70000,974
"1197","surface",70000,974
"1198","surface",70000,974
"1199","surface",70000,974
"1200","surface",70000,974
"1201","surface",70000,974
"1202","surface",70000,974
"1203","macbook",70000,974
"1204","surface",70000,974
"1205","surface",70000,974
"1206","surface",70000,974
"1207","surface",70000,974
"1208","surface",70000,974
"1209","macbook",70000,974
"1210","surface",70000,974
"1211","macbook",70000,974
"1212","surface",70000,974
"1213","macbook",70000,974
"1214","surface",70000,974
"1215","surface",70000,974
"1216","surface",70000,974
"1217","macbook",70000,974
"1218","surface",70000,974
"1219","surface",70000,974
"1220","macbook",70000,974
"1221","macbook",70000,974
"1222","surface",70000,974
"1223","surface",70000,974
"1224","surface",70000,974
